BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#23'
	and p_type not like 'STANDARD BRUSHED%'
	and p_size in (14, 22, 19, 25, 34, 11, 31, 33)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#42   | SMALL PLATED TIN          |     34 |           28
 Brand#42   | SMALL POLISHED COPPER     |     19 |           28
 Brand#42   | SMALL POLISHED COPPER     |     31 |           28
 Brand#42   | SMALL POLISHED NICKEL     |     25 |           28
 Brand#42   | SMALL POLISHED TIN        |     34 |           28
 Brand#42   | STANDARD ANODIZED NICKEL  |     11 |           28
 Brand#42   | STANDARD BURNISHED TIN    |     22 |           28
 Brand#42   | STANDARD PLATED NICKEL    |     19 |           28
 Brand#42   | STANDARD PLATED NICKEL    |     22 |           28
 Brand#42   | STANDARD PLATED NICKEL    |     33 |           28
 Brand#42   | STANDARD POLISHED BRASS   |     11 |           28
 Brand#42   | STANDARD POLISHED COPPER  |     25 |           28
 Brand#42   | STANDARD POLISHED STEEL   |     19 |           28
 Brand#42   | STANDARD POLISHED TIN     |     33 |           28
 Brand#43   | ECONOMY ANODIZED BRASS    |     25 |           28
 Brand#43   | ECONOMY ANODIZED NICKEL   |     31 |           28
 Brand#43   | ECONOMY ANODIZED STEEL    |     25 |           28
 Brand#43   | ECONOMY ANODIZED TIN      |     22 |           28
 Brand#43   | ECONOMY BRUSHED NICKEL    |     11 |           28
 Brand#43   | ECONOMY BRUSHED STEEL     |     11 |           28
 Brand#43   | ECONOMY BRUSHED TIN       |     31 |           28
 Brand#43   | ECONOMY BURNISHED STEEL   |     14 |           28
 Brand#43   | ECONOMY BURNISHED TIN     |     19 |           28
 Brand#43   | ECONOMY PLATED COPPER     |     25 |           28
 Brand#43   | ECONOMY PLATED NICKEL     |     14 |           28
 Brand#43   | ECONOMY POLISHED BRASS    |     19 |           28
 Brand#43   | ECONOMY POLISHED BRASS    |     31 |           28
 Brand#43   | ECONOMY POLISHED BRASS    |     33 |           28
 Brand#43   | ECONOMY POLISHED STEEL    |     14 |           28
 Brand#43   | LARGE ANODIZED STEEL      |     14 |           28
 Brand#43   | LARGE ANODIZED STEEL      |     19 |           28
 Brand#43   | LARGE BRUSHED COPPER      |     14 |           28
 Brand#43   | LARGE BRUSHED STEEL       |     22 |           28
 Brand#43   | LARGE BRUSHED STEEL       |     31 |           28
 Brand#43   | LARGE BURNISHED STEEL     |     34 |           28
 Brand#43   | LARGE PLATED COPPER       |     11 |           28
 Brand#43   | LARGE PLATED COPPER       |     31 |           28
 Brand#43   | LARGE PLATED STEEL        |     33 |           28
 Brand#43   | LARGE PLATED TIN          |     11 |           28
 Brand#43   | LARGE POLISHED NICKEL     |     33 |           28
 Brand#43   | LARGE POLISHED STEEL      |     14 |           28
 Brand#43   | MEDIUM ANODIZED BRASS     |     11 |           28
 Brand#43   | MEDIUM ANODIZED BRASS     |     22 |           28
 Brand#43   | MEDIUM BRUSHED STEEL      |     11 |           28
 Brand#43   | MEDIUM BURNISHED COPPER   |     19 |           28
 Brand#43   | MEDIUM BURNISHED COPPER   |     34 |           28
 Brand#43   | MEDIUM BURNISHED STEEL    |     31 |           28
 Brand#43   | MEDIUM BURNISHED STEEL    |     34 |           28
 Brand#43   | MEDIUM PLATED COPPER      |     14 |           28
 Brand#43   | MEDIUM PLATED COPPER      |     22 |           28
 Brand#43   | MEDIUM PLATED COPPER      |     34 |           28
 Brand#43   | MEDIUM PLATED NICKEL      |     33 |           28
 Brand#43   | MEDIUM PLATED STEEL       |     34 |           28
 Brand#43   | MEDIUM POLISHED BRASS     |     11 |           28
 Brand#43   | MEDIUM POLISHED COPPER    |     33 |           28
 Brand#43   | MEDIUM POLISHED STEEL     |     33 |           28
 Brand#43   | PROMO ANODIZED COPPER     |     19 |           28
 Brand#43   | PROMO ANODIZED TIN        |     25 |           28
 Brand#43   | PROMO ANODIZED TIN        |     31 |           28
 Brand#43   | PROMO BRUSHED COPPER      |     14 |           28
 Brand#43   | PROMO BRUSHED NICKEL      |     25 |           28
 Brand#43   | PROMO BURNISHED BRASS     |     14 |           28
 Brand#43   | PROMO BURNISHED BRASS     |     19 |           28
 Brand#43   | PROMO BURNISHED BRASS     |     22 |           28
 Brand#43   | PROMO BURNISHED BRASS     |     31 |           28
 Brand#43   | PROMO BURNISHED BRASS     |     34 |           28
 Brand#43   | PROMO BURNISHED STEEL     |     22 |           28
 Brand#43   | PROMO BURNISHED STEEL     |     31 |           28
 Brand#43   | PROMO BURNISHED TIN       |     31 |           28
 Brand#43   | PROMO PLATED BRASS        |     25 |           28
 Brand#43   | PROMO PLATED STEEL        |     14 |           28
 Brand#43   | PROMO PLATED STEEL        |     19 |           28
 Brand#43   | PROMO PLATED TIN          |     11 |           28
 Brand#43   | PROMO POLISHED BRASS      |     14 |           28
 Brand#43   | PROMO POLISHED NICKEL     |     19 |           28
 Brand#43   | PROMO POLISHED NICKEL     |     25 |           28
 Brand#43   | PROMO POLISHED STEEL      |     19 |           28
 Brand#43   | PROMO POLISHED TIN        |     19 |           28
 Brand#43   | SMALL ANODIZED NICKEL     |     11 |           28
 Brand#43   | SMALL ANODIZED NICKEL     |     25 |           28
 Brand#43   | SMALL BRUSHED BRASS       |     19 |           28
 Brand#43   | SMALL BRUSHED BRASS       |     33 |           28
 Brand#43   | SMALL BRUSHED NICKEL      |     11 |           28
 Brand#43   | SMALL BRUSHED STEEL       |     31 |           28
 Brand#43   | SMALL BURNISHED STEEL     |     14 |           28
 Brand#43   | SMALL BURNISHED STEEL     |     25 |           28
 Brand#43   | SMALL PLATED BRASS        |     33 |           28
 Brand#43   | SMALL PLATED NICKEL       |     31 |           28
 Brand#43   | SMALL PLATED TIN          |     14 |           28
 Brand#43   | SMALL POLISHED BRASS      |     11 |           28
 Brand#43   | SMALL POLISHED BRASS      |     31 |           28
 Brand#43   | STANDARD ANODIZED STEEL   |     31 |           28
 Brand#43   | STANDARD ANODIZED TIN     |     22 |           28
 Brand#43   | STANDARD BURNISHED STEEL  |     14 |           28
 Brand#43   | STANDARD PLATED BRASS     |     11 |           28
 Brand#43   | STANDARD PLATED BRASS     |     31 |           28
 Brand#43   | STANDARD PLATED COPPER    |     34 |           28
 Brand#43   | STANDARD PLATED NICKEL    |     25 |           28
 Brand#43   | STANDARD POLISHED COPPER  |     31 |           28
 Brand#43   | STANDARD POLISHED STEEL   |     11 |           28
 Brand#44   | ECONOMY ANODIZED TIN      |     34 |           28
 Brand#44   | ECONOMY BRUSHED BRASS     |     31 |           28
 Brand#44   | ECONOMY BRUSHED NICKEL    |     31 |           28
 Brand#44   | ECONOMY BRUSHED STEEL     |     22 |           28
 Brand#44   | ECONOMY BURNISHED BRASS   |     22 |           28
 Brand#44   | ECONOMY BURNISHED COPPER  |     19 |           28
 Brand#44   | ECONOMY BURNISHED COPPER  |     31 |           28
 Brand#44   | ECONOMY BURNISHED STEEL   |     33 |           28
 Brand#44   | ECONOMY PLATED COPPER     |     14 |           28
 Brand#44   | ECONOMY PLATED TIN        |     25 |           28
 Brand#44   | ECONOMY POLISHED BRASS    |     14 |           28
 Brand#44   | ECONOMY POLISHED BRASS    |     22 |           28
 Brand#44   | ECONOMY POLISHED BRASS    |     33 |           28
 Brand#44   | ECONOMY POLISHED BRASS    |     34 |           28
 Brand#44   | ECONOMY POLISHED NICKEL   |     22 |           28
 Brand#44   | ECONOMY POLISHED TIN      |     19 |           28
 Brand#44   | LARGE ANODIZED BRASS      |     22 |           28
 Brand#44   | LARGE ANODIZED BRASS      |     25 |           28
 Brand#44   | LARGE ANODIZED COPPER     |     14 |           28
 Brand#44   | LARGE BRUSHED BRASS       |     31 |           28
 Brand#44   | LARGE BRUSHED BRASS       |     34 |           28
 Brand#44   | LARGE BRUSHED COPPER      |     14 |           28
 Brand#44   | LARGE BRUSHED COPPER      |     31 |           28
 Brand#44   | LARGE BRUSHED TIN         |     25 |           28
 Brand#44   | LARGE BURNISHED BRASS     |     11 |           28
 Brand#44   | LARGE BURNISHED NICKEL    |     11 |           28
 Brand#44   | LARGE BURNISHED TIN       |     31 |           28
 Brand#44   | LARGE PLATED COPPER       |     34 |           28
 Brand#44   | LARGE POLISHED COPPER     |     25 |           28
 Brand#44   | MEDIUM ANODIZED COPPER    |     34 |           28
 Brand#44   | MEDIUM ANODIZED STEEL     |     11 |           28
 Brand#44   | MEDIUM BRUSHED COPPER     |     11 |           28
 Brand#44   | MEDIUM BRUSHED COPPER     |     19 |           28
 Brand#44   | MEDIUM BRUSHED NICKEL     |     11 |           28
 Brand#44   | MEDIUM BURNISHED BRASS    |     31 |           28
 Brand#44   | MEDIUM BURNISHED BRASS    |     34 |           28
 Brand#44   | MEDIUM BURNISHED COPPER   |     34 |           28
 Brand#44   | MEDIUM BURNISHED TIN      |     34 |           28
 Brand#44   | MEDIUM PLATED COPPER      |     22 |           28
 Brand#44   | MEDIUM POLISHED COPPER    |     33 |           28
 Brand#44   | MEDIUM POLISHED NICKEL    |     19 |           28
 Brand#44   | MEDIUM POLISHED STEEL     |     22 |           28
 Brand#44   | MEDIUM POLISHED STEEL     |     33 |           28
 Brand#44   | PROMO ANODIZED NICKEL     |     11 |           28
 Brand#44   | PROMO BRUSHED BRASS       |     33 |           28
 Brand#44   | PROMO BRUSHED STEEL       |     11 |           28
 Brand#44   | PROMO BURNISHED COPPER    |     33 |           28
 Brand#44   | PROMO BURNISHED NICKEL    |     31 |           28
 Brand#44   | PROMO BURNISHED STEEL     |     31 |           28
 Brand#44   | PROMO BURNISHED TIN       |     25 |           28
 Brand#44   | PROMO BURNISHED TIN       |     33 |           28
 Brand#44   | PROMO PLATED NICKEL       |     25 |           28
 Brand#44   | PROMO PLATED NICKEL       |     33 |           28
 Brand#44   | PROMO PLATED TIN          |     11 |           28
 Brand#44   | PROMO POLISHED NICKEL     |     19 |           28
 Brand#44   | PROMO POLISHED STEEL      |     33 |           28
 Brand#44   | SMALL ANODIZED BRASS      |     22 |           28
 Brand#44   | SMALL ANODIZED BRASS      |     25 |           28
 Brand#44   | SMALL BRUSHED COPPER      |     19 |           28
 Brand#44   | SMALL BURNISHED BRASS     |     31 |           28
 Brand#44   | SMALL BURNISHED TIN       |     34 |           28
 Brand#44   | SMALL PLATED TIN          |     22 |           28
 Brand#44   | SMALL POLISHED BRASS      |     19 |           28
 Brand#44   | SMALL POLISHED COPPER     |     34 |           28
 Brand#44   | SMALL POLISHED NICKEL     |     22 |           28
 Brand#44   | SMALL POLISHED NICKEL     |     33 |           28
 Brand#44   | SMALL POLISHED TIN        |     25 |           28
 Brand#44   | STANDARD ANODIZED BRASS   |     19 |           28
 Brand#44   | STANDARD ANODIZED TIN     |     19 |           28
 Brand#44   | STANDARD BURNISHED COPPER |     31 |           28
 Brand#44   | STANDARD BURNISHED STEEL  |     14 |           28
 Brand#44   | STANDARD BURNISHED TIN    |     34 |           28
 Brand#44   | STANDARD PLATED BRASS     |     22 |           28
 Brand#44   | STANDARD PLATED NICKEL    |     22 |           28
 Brand#44   | STANDARD PLATED STEEL     |     34 |           28
 Brand#44   | STANDARD PLATED TIN       |     31 |           28
 Brand#44   | STANDARD POLISHED BRASS   |     33 |           28
 Brand#44   | STANDARD POLISHED NICKEL  |     14 |           28
 Brand#45   | ECONOMY ANODIZED NICKEL   |     11 |           28
 Brand#45   | ECONOMY ANODIZED NICKEL   |     33 |           28
 Brand#45   | ECONOMY BRUSHED BRASS     |     14 |           28
 Brand#45   | ECONOMY BRUSHED BRASS     |     34 |           28
 Brand#45   | ECONOMY BRUSHED NICKEL    |     33 |           28
 Brand#45   | ECONOMY BRUSHED TIN       |     14 |           28
 Brand#45   | ECONOMY PLATED BRASS      |     14 |           28
 Brand#45   | ECONOMY PLATED BRASS      |     31 |           28
 Brand#45   | ECONOMY PLATED NICKEL     |     14 |           28
 Brand#45   | ECONOMY POLISHED STEEL    |     22 |           28
 Brand#45   | ECONOMY POLISHED STEEL    |     31 |           28
 Brand#45   | ECONOMY POLISHED TIN      |     31 |           28
 Brand#45   | ECONOMY POLISHED TIN      |     34 |           28
 Brand#45   | LARGE ANODIZED COPPER     |     25 |           28
 Brand#45   | LARGE ANODIZED NICKEL     |     25 |           28
 Brand#45   | LARGE ANODIZED STEEL      |     25 |           28
 Brand#45   | LARGE ANODIZED STEEL      |     33 |           28
 Brand#45   | LARGE BRUSHED BRASS       |     19 |           28
 Brand#45   | LARGE BRUSHED BRASS       |     33 |           28
 Brand#45   | LARGE BRUSHED COPPER      |     25 |           28
 Brand#45   | LARGE BRUSHED COPPER      |     34 |           28
 Brand#45   | LARGE BRUSHED TIN         |     11 |           28
 Brand#45   | LARGE PLATED BRASS        |     31 |           28
 Brand#45   | LARGE PLATED COPPER       |     33 |           28
 Brand#45   | LARGE PLATED STEEL        |     31 |           28
 Brand#45   | LARGE PLATED TIN          |     19 |           28
 Brand#45   | LARGE PLATED TIN          |     34 |           28
 Brand#45   | LARGE POLISHED STEEL      |     22 |           28
 Brand#45   | MEDIUM ANODIZED BRASS     |     11 |           28
 Brand#45   | MEDIUM ANODIZED BRASS     |     19 |           28
 Brand#45   | MEDIUM ANODIZED NICKEL    |     22 |           28
 Brand#45   | MEDIUM ANODIZED STEEL     |     25 |           28
 Brand#45   | MEDIUM ANODIZED STEEL     |     31 |           28
 Brand#45   | MEDIUM ANODIZED TIN       |     19 |           28
 Brand#45   | MEDIUM BRUSHED BRASS      |     33 |           28
 Brand#45   | MEDIUM BRUSHED STEEL      |     14 |           28
 Brand#45   | MEDIUM BURNISHED BRASS    |     19 |           28
 Brand#45   | MEDIUM BURNISHED BRASS    |     33 |           28
 Brand#45   | MEDIUM BURNISHED COPPER   |     11 |           28
 Brand#45   | MEDIUM BURNISHED COPPER   |     19 |           28
 Brand#45   | MEDIUM BURNISHED COPPER   |     22 |           28
 Brand#45   | MEDIUM BURNISHED NICKEL   |     22 |           28
 Brand#45   | MEDIUM BURNISHED NICKEL   |     25 |           28
 Brand#45   | MEDIUM BURNISHED STEEL    |     25 |           28
 Brand#45   | MEDIUM BURNISHED STEEL    |     34 |           28
 Brand#45   | MEDIUM PLATED COPPER      |     11 |           28
 Brand#45   | MEDIUM PLATED NICKEL      |     25 |           28
 Brand#45   | MEDIUM PLATED TIN         |     19 |           28
 Brand#45   | MEDIUM PLATED TIN         |     25 |           28
 Brand#45   | PROMO ANODIZED BRASS      |     14 |           28
 Brand#45   | PROMO ANODIZED COPPER     |     14 |           28
 Brand#45   | PROMO ANODIZED TIN        |     33 |           28
 Brand#45   | PROMO BRUSHED COPPER      |     33 |           28
 Brand#45   | PROMO BURNISHED BRASS     |     33 |           28
 Brand#45   | PROMO BURNISHED NICKEL    |     19 |           28
 Brand#45   | PROMO PLATED COPPER       |     11 |           28
 Brand#45   | PROMO PLATED COPPER       |     19 |           28
 Brand#45   | PROMO PLATED COPPER       |     34 |           28
 Brand#45   | PROMO PLATED STEEL        |     33 |           28
 Brand#45   | PROMO PLATED TIN          |     11 |           28
 Brand#45   | PROMO POLISHED TIN        |     19 |           28
 Brand#45   | SMALL ANODIZED BRASS      |     33 |           28
 Brand#45   | SMALL ANODIZED COPPER     |     11 |           28
 Brand#45   | SMALL ANODIZED NICKEL     |     31 |           28
 Brand#45   | SMALL ANODIZED NICKEL     |     34 |           28
 Brand#45   | SMALL BRUSHED STEEL       |     14 |           28
 Brand#45   | SMALL BRUSHED STEEL       |     31 |           28
 Brand#45   | SMALL BRUSHED TIN         |     34 |           28
 Brand#45   | SMALL BURNISHED COPPER    |     19 |           28
 Brand#45   | SMALL BURNISHED STEEL     |     19 |           28
 Brand#45   | SMALL PLATED COPPER       |     22 |           28
 Brand#45   | SMALL PLATED NICKEL       |     11 |           28
 Brand#45   | SMALL POLISHED BRASS      |     34 |           28
 Brand#45   | SMALL POLISHED COPPER     |     31 |           28
 Brand#45   | SMALL POLISHED COPPER     |     34 |           28
 Brand#45   | SMALL POLISHED TIN        |     14 |           28
 Brand#45   | SMALL POLISHED TIN        |     34 |           28
 Brand#45   | STANDARD ANODIZED BRASS   |     14 |           28
 Brand#45   | STANDARD ANODIZED COPPER  |     34 |           28
 Brand#45   | STANDARD ANODIZED STEEL   |     22 |           28
 Brand#45   | STANDARD ANODIZED TIN     |     11 |           28
 Brand#45   | STANDARD ANODIZED TIN     |     14 |           28
 Brand#45   | STANDARD BURNISHED COPPER |     14 |           28
 Brand#45   | STANDARD BURNISHED NICKEL |     14 |           28
 Brand#45   | STANDARD BURNISHED STEEL  |     25 |           28
 Brand#45   | STANDARD BURNISHED TIN    |     25 |           28
 Brand#45   | STANDARD POLISHED STEEL   |     25 |           28
 Brand#45   | STANDARD POLISHED TIN     |     25 |           28
 Brand#51   | ECONOMY ANODIZED BRASS    |     33 |           28
 Brand#51   | ECONOMY ANODIZED STEEL    |     19 |           28
 Brand#51   | ECONOMY BRUSHED COPPER    |     19 |           28
 Brand#51   | ECONOMY BRUSHED NICKEL    |     34 |           28
 Brand#51   | ECONOMY BRUSHED STEEL     |     11 |           28
 Brand#51   | ECONOMY BURNISHED COPPER  |     14 |           28
 Brand#51   | ECONOMY BURNISHED NICKEL  |     34 |           28
 Brand#51   | ECONOMY BURNISHED TIN     |     31 |           28
 Brand#51   | ECONOMY BURNISHED TIN     |     34 |           28
 Brand#51   | ECONOMY PLATED BRASS      |     31 |           28
 Brand#51   | ECONOMY PLATED COPPER     |     14 |           28
 Brand#51   | ECONOMY PLATED COPPER     |     34 |           28
 Brand#51   | ECONOMY POLISHED BRASS    |     33 |           28
 Brand#51   | LARGE ANODIZED COPPER     |     14 |           28
 Brand#51   | LARGE ANODIZED STEEL      |     14 |           28
 Brand#51   | LARGE ANODIZED TIN        |     14 |           28
 Brand#51   | LARGE BRUSHED BRASS       |     22 |           28
 Brand#51   | LARGE BRUSHED COPPER      |     22 |           28
 Brand#51   | LARGE BURNISHED NICKEL    |     11 |           28
 Brand#51   | LARGE BURNISHED STEEL     |     22 |           28
 Brand#51   | LARGE BURNISHED STEEL     |     34 |           28
 Brand#51   | LARGE BURNISHED TIN       |     14 |           28
 Brand#51   | LARGE BURNISHED TIN       |     25 |           28
 Brand#51   | LARGE POLISHED BRASS      |     22 |           28
 Brand#51   | LARGE POLISHED TIN        |     14 |           28
 Brand#51   | MEDIUM ANODIZED BRASS     |     22 |           28
 Brand#51   | MEDIUM ANODIZED STEEL     |     25 |           28
 Brand#51   | MEDIUM ANODIZED STEEL     |     33 |           28
 Brand#51   | MEDIUM BRUSHED BRASS      |     34 |           28
 Brand#51   | MEDIUM BRUSHED COPPER     |     33 |           28
 Brand#51   | MEDIUM BRUSHED NICKEL     |     22 |           28
 Brand#51   | MEDIUM BRUSHED STEEL      |     33 |           28
 Brand#51   | MEDIUM BURNISHED COPPER   |     11 |           28
 Brand#51   | MEDIUM PLATED NICKEL      |     33 |           28
 Brand#51   | MEDIUM PLATED STEEL       |     19 |           28
 Brand#51   | MEDIUM PLATED STEEL       |     25 |           28
 Brand#51   | MEDIUM PLATED STEEL       |     33 |           28
 Brand#51   | MEDIUM POLISHED COPPER    |     31 |           28
 Brand#51   | MEDIUM POLISHED NICKEL    |     19 |           28
 Brand#51   | MEDIUM POLISHED STEEL     |     11 |           28
 Brand#51   | PROMO ANODIZED NICKEL     |     31 |           28
 Brand#51   | PROMO ANODIZED TIN        |     19 |           28
 Brand#51   | PROMO ANODIZED TIN        |     22 |           28
 Brand#51   | PROMO ANODIZED TIN        |     25 |           28
 Brand#51   | PROMO BRUSHED BRASS       |     25 |           28
 Brand#51   | PROMO BRUSHED BRASS       |     31 |           28
 Brand#51   | PROMO BRUSHED COPPER      |     22 |           28
 Brand#51   | PROMO BRUSHED COPPER      |     31 |           28
 Brand#51   | PROMO BRUSHED COPPER      |     33 |           28
 Brand#51   | PROMO BRUSHED NICKEL      |     19 |           28
 Brand#51   | PROMO BRUSHED STEEL       |     19 |           28
 Brand#51   | PROMO BRUSHED STEEL       |     22 |           28
 Brand#51   | PROMO BRUSHED TIN         |     11 |           28
 Brand#51   | PROMO BURNISHED COPPER    |     31 |           28
 Brand#51   | PROMO BURNISHED STEEL     |     31 |           28
 Brand#51   | PROMO PLATED BRASS        |     14 |           28
 Brand#51   | PROMO PLATED COPPER       |     22 |           28
 Brand#51   | PROMO PLATED NICKEL       |     19 |           28
 Brand#51   | PROMO POLISHED COPPER     |     19 |           28
 Brand#51   | PROMO POLISHED COPPER     |     22 |           28
 Brand#51   | PROMO POLISHED STEEL      |     34 |           28
 Brand#51   | PROMO POLISHED TIN        |     34 |           28
 Brand#51   | SMALL ANODIZED BRASS      |     25 |           28
 Brand#51   | SMALL ANODIZED COPPER     |     22 |           28
 Brand#51   | SMALL ANODIZED NICKEL     |     19 |           28
 Brand#51   | SMALL BRUSHED COPPER      |     14 |           28
 Brand#51   | SMALL BURNISHED BRASS     |     14 |           28
 Brand#51   | SMALL BURNISHED BRASS     |     34 |           28
 Brand#51   | SMALL BURNISHED COPPER    |     31 |           28
 Brand#51   | SMALL BURNISHED NICKEL    |     11 |           28
 Brand#51   | SMALL PLATED COPPER       |     22 |           28
 Brand#51   | SMALL PLATED STEEL        |     34 |           28
 Brand#51   | SMALL POLISHED COPPER     |     11 |           28
 Brand#51   | STANDARD ANODIZED BRASS   |     14 |           28
 Brand#51   | STANDARD ANODIZED NICKEL  |     11 |           28
 Brand#51   | STANDARD BURNISHED BRASS  |     19 |           28
 Brand#51   | STANDARD BURNISHED NICKEL |     25 |           28
 Brand#51   | STANDARD PLATED BRASS     |     22 |           28
 Brand#51   | STANDARD PLATED COPPER    |     33 |           28
 Brand#51   | STANDARD POLISHED BRASS   |     14 |           28
 Brand#51   | STANDARD POLISHED NICKEL  |     34 |           28
 Brand#51   | STANDARD POLISHED STEEL   |     11 |           28
 Brand#51   | STANDARD POLISHED TIN     |     33 |           28
 Brand#51   | STANDARD POLISHED TIN     |     34 |           28
 Brand#52   | ECONOMY ANODIZED BRASS    |     31 |           28
 Brand#52   | ECONOMY ANODIZED STEEL    |     22 |           28
 Brand#52   | ECONOMY BRUSHED BRASS     |     34 |           28
 Brand#52   | ECONOMY BRUSHED COPPER    |     31 |           28
 Brand#52   | ECONOMY BRUSHED TIN       |     22 |           28
 Brand#52   | ECONOMY BURNISHED COPPER  |     33 |           28
 Brand#52   | ECONOMY BURNISHED STEEL   |     25 |           28
 Brand#52   | ECONOMY BURNISHED TIN     |     22 |           28
 Brand#52   | ECONOMY BURNISHED TIN     |     33 |           28
 Brand#52   | ECONOMY PLATED COPPER     |     25 |           28
 Brand#52   | ECONOMY PLATED TIN        |     11 |           28
 Brand#52   | ECONOMY PLATED TIN        |     25 |           28
 Brand#52   | ECONOMY PLATED TIN        |     31 |           28
 Brand#52   | ECONOMY POLISHED COPPER   |     14 |           28
 Brand#52   | ECONOMY POLISHED NICKEL   |     14 |           28
 Brand#52   | LARGE ANODIZED STEEL      |     33 |           28
 Brand#52   | LARGE BRUSHED STEEL       |     25 |           28
 Brand#52   | LARGE BURNISHED BRASS     |     34 |           28
 Brand#52   | LARGE BURNISHED COPPER    |     22 |           28
 Brand#52   | LARGE BURNISHED NICKEL    |     34 |           28
 Brand#52   | LARGE BURNISHED STEEL     |     25 |           28
 Brand#52   | LARGE BURNISHED TIN       |     19 |           28
 Brand#52   | LARGE PLATED BRASS        |     11 |           28
 Brand#52   | LARGE PLATED COPPER       |     25 |           28
 Brand#52   | LARGE PLATED NICKEL       |     11 |           28
 Brand#52   | LARGE POLISHED COPPER     |     19 |           28
 Brand#52   | LARGE POLISHED COPPER     |     34 |           28
 Brand#52   | LARGE POLISHED NICKEL     |     14 |           28
 Brand#52   | LARGE POLISHED STEEL      |     11 |           28
 Brand#52   | MEDIUM ANODIZED BRASS     |     25 |           28
 Brand#52   | MEDIUM ANODIZED COPPER    |     14 |           28
 Brand#52   | MEDIUM ANODIZED TIN       |     22 |           28
 Brand#52   | MEDIUM ANODIZED TIN       |     31 |           28
 Brand#52   | MEDIUM BRUSHED BRASS      |     19 |           28
 Brand#52   | MEDIUM BRUSHED COPPER     |     31 |           28
 Brand#52   | MEDIUM BRUSHED STEEL      |     19 |           28
 Brand#52   | MEDIUM BRUSHED TIN        |     22 |           28
 Brand#52   | MEDIUM BURNISHED BRASS    |     11 |           28
 Brand#52   | MEDIUM BURNISHED TIN      |     14 |           28
 Brand#52   | MEDIUM PLATED NICKEL      |     19 |           28
 Brand#52   | MEDIUM PLATED STEEL       |     19 |           28
 Brand#52   | MEDIUM PLATED STEEL       |     25 |           28
 Brand#52   | MEDIUM PLATED TIN         |     22 |           28
 Brand#52   | MEDIUM POLISHED NICKEL    |     31 |           28
 Brand#52   | MEDIUM POLISHED TIN       |     31 |           28
 Brand#52   | PROMO ANODIZED COPPER     |     22 |           28
 Brand#52   | PROMO ANODIZED STEEL      |     14 |           28
 Brand#52   | PROMO BRUSHED NICKEL      |     19 |           28
 Brand#52   | PROMO BRUSHED TIN         |     22 |           28
 Brand#52   | PROMO BRUSHED TIN         |     34 |           28
 Brand#52   | PROMO BURNISHED BRASS     |     14 |           28
 Brand#52   | PROMO BURNISHED TIN       |     34 |           28
 Brand#52   | PROMO PLATED STEEL        |     11 |           28
 Brand#52   | PROMO PLATED TIN          |     33 |           28
 Brand#52   | PROMO POLISHED COPPER     |     19 |           28
 Brand#52   | PROMO POLISHED TIN        |     33 |           28
 Brand#52   | SMALL ANODIZED BRASS      |     25 |           28
 Brand#52   | SMALL ANODIZED NICKEL     |     33 |           28
 Brand#52   | SMALL ANODIZED STEEL      |     14 |           28
 Brand#52   | SMALL BRUSHED BRASS       |     33 |           28
 Brand#52   | SMALL BRUSHED BRASS       |     34 |           28
 Brand#52   | SMALL BRUSHED NICKEL      |     11 |           28
 Brand#52   | SMALL BRUSHED STEEL       |     14 |           28
 Brand#52   | SMALL BRUSHED STEEL       |     33 |           28
 Brand#52   | SMALL BURNISHED STEEL     |     11 |           28
 Brand#52   | SMALL BURNISHED TIN       |     31 |           28
 Brand#52   | SMALL PLATED BRASS        |     19 |           28
 Brand#52   | SMALL PLATED COPPER       |     22 |           28
 Brand#52   | SMALL PLATED COPPER       |     31 |           28
 Brand#52   | SMALL PLATED COPPER       |     33 |           28
 Brand#52   | SMALL PLATED NICKEL       |     33 |           28
 Brand#52   | SMALL PLATED STEEL        |     22 |           28
 Brand#52   | SMALL POLISHED BRASS      |     33 |           28
 Brand#52   | SMALL POLISHED BRASS      |     34 |           28
 Brand#52   | SMALL POLISHED NICKEL     |     22 |           28
 Brand#52   | SMALL POLISHED TIN        |     25 |           28
 Brand#52   | STANDARD ANODIZED NICKEL  |     34 |           28
 Brand#52   | STANDARD ANODIZED STEEL   |     19 |           28
 Brand#52   | STANDARD ANODIZED STEEL   |     33 |           28
 Brand#52   | STANDARD BURNISHED COPPER |     31 |           28
 Brand#52   | STANDARD PLATED COPPER    |     31 |           28
 Brand#52   | STANDARD PLATED STEEL     |     33 |           28
 Brand#52   | STANDARD POLISHED BRASS   |     34 |           28
 Brand#53   | ECONOMY ANODIZED NICKEL   |     33 |           28
 Brand#53   | ECONOMY BRUSHED BRASS     |     31 |           28
 Brand#53   | ECONOMY BRUSHED BRASS     |     33 |           28
 Brand#53   | ECONOMY BRUSHED NICKEL    |     19 |           28
 Brand#53   | ECONOMY BURNISHED COPPER  |     11 |           28
 Brand#53   | ECONOMY PLATED NICKEL     |     11 |           28
